***  Installation Started 11/15/2004 12:03  ***
Title: SDL Comp. Suite 8.2/LE for C++Builder 6
Source: K:\projects\LIBRARY\Builder6\setup_SDLsuite_82C6le.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\matrix.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\randgen.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\sdlmathpack_82C6.BAK
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\sdlmathpack_82C6.bpi
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\sdlmathpack_82C6.bpl
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\sdlmathpack_82C6.dcp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\sdlmathpack_82C6.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\sdlmathpack_82C6.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\sdlmathpack_82C6.lib
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\statis.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\statis.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\statis.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\vector.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\vector.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\vector.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\vector.obj
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\cdata.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\cdata.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\cdata.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\cform.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\cform.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\cform.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\cform.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\chemgrph.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\chemgrph.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\chemgrph.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\chemgrph.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\cstruct.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\cstruct.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\cstruct.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\sdlchempack_82C6.bpi
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\sdlchempack_82C6.bpl
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\sdlchempack_82C6.dcp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\sdlchempack_82C6.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\sdlchempack_82C6.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chempack\C6\sdlchempack_82C6.lib
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\colsel.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\colsel.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\colsel.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\colsel.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\gradfl.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\gradfl.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\gradfl.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\gradfl.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\htmllab.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\meter.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\meter.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\meter.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\meter.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\mtproped.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\mtproped.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\mtproped.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\mtproped.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\ntabed.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\ntabed.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\ntabed.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\ntabed.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\ntabed.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\numio.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\numio.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\numio.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\numio.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\numlab.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\numlab.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\numlab.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\numlab.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\progbar.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\progbar.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\progbar.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\progbar.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\qmtproped.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\rasterlab.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\rasterlab.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\rasterlab.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\rasterlab.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\replist.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\replist.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\replist.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\replist.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\sdlguipack_82C6.BAK
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\sdlguipack_82C6.bpi
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\sdlguipack_82C6.bpl
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\sdlguipack_82C6.dcp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\sdlguipack_82C6.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\sdlguipack_82C6.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\sdlguipack_82C6.lib
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\thumbnails.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\thumbnails.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\thumbnails.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\thumbnails.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\guipack\C6\urllab.dcr
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\dendrogram.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\plot3d.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\plot3d.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\plot3d.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\plot3d.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\polchart.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\polchart.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\qrcproped.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rchart.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rchart.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rchart.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rchart.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rchart.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rcproped.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rcproped.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rcproped.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rcproped.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rot3d.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rot3d.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rot3d.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\rot3d.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\scale.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\scale.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\scale.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\scale.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\sdlchartpack_82C6.bpi
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\sdlchartpack_82C6.bpl
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\sdlchartpack_82C6.dcp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\sdlchartpack_82C6.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\sdlchartpack_82C6.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\chartpack\C6\sdlchartpack_82C6.lib
Shell Link: C:\Documents and Settings\paul.ATCORAU\Desktop\SDL Customer Support.lnk
Made Dir: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite
Shell Link: C:\Documents and Settings\paul.ATCORAU\Start Menu\Programs\SDL Component Suite\SDL Customer Support.lnk
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\chartpolygons
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\chartpolygons\chartpolygons.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\chartpolygons\chartpolygons.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\chartpolygons\chartpolygons.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\chartpolygons\chartpolygons.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\chartpolygons\mainfrm.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\chartpolygons\mainfrm.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\chartpolygons\mainfrm.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\colorcalc
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\colorcalc\colorcalc.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\colorcalc\colorcalc.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\colorcalc\colorcalc.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\colorcalc\colorcalc.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\colorcalc\frmmain.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\colorcalc\frmmain.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\colorcalc\frmmain.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\convexhull
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\convexhull\convexhull.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\convexhull\convexhull.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\convexhull\convexhull.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\convexhull\convexhull.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\convexhull\frmmain.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\convexhull\frmmain.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\convexhull\frmmain.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\curvefit
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\curvefit\cfit.asc
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\curvefit\Curvefit.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\curvefit\Curvefit.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\curvefit\curvefit.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\curvefit\CURVEFIT.RES
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\curvefit\frmcfit.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\curvefit\frmcfit.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\curvefit\frmcfit.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\dendro
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\dendro\dendro.exe
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\duallayer
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\duallayer\duallayer.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\duallayer\duallayer.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\duallayer\duallayer.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\duallayer\duallayer.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\duallayer\mainfrm.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\duallayer\mainfrm.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\duallayer\mainfrm.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\exrot3d
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\exrot3d\exrot3d.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\exrot3d\exrot3d.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\exrot3d\exrot3d.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\exrot3d\exrot3d.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\exrot3d\rot3data.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\exrot3d\rot3data.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\exrot3d\rot3data.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\fft
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\fft\fft.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\fft\fft.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\fft\fft.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\fft\fft.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\fft\frmfft.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\fft\frmfft.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\fft\frmfft.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\foursynt
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\foursynt\Foursynt.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\foursynt\Foursynt.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\foursynt\foursynt.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\foursynt\FOURSYNT.RES
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\foursynt\mainfrm.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\foursynt\mainfrm.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\foursynt\mainfrm.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\gradfill
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\gradfill\gradfill.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\gradfill\gradfill.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\gradfill\gradfill.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\gradfill\gradfill.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\gradfill\maingf.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\gradfill\maingf.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\gradfill\maingf.h
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\interpol3d
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\interpol3d\interpol3d.exe
Made Dir: K:\projects\LIBRARY\Builder6\SDLSUI~2\examples-C6\kohmap
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\kohmap\kohmap.bpr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\kohmap\kohmap.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\kohmap\kohmap.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\kohmap\kohmap.res
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\kohmap\ukohonen.cpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\kohmap\ukohonen.dfm
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\examples-C6\kohmap\ukohonen.h
